Love Choice 챕터 1 테스트 케이스,,,
,,,
42,고백,"[선택지(5) : 고백] 스토리 화면에서 [""손잡아도될까?""] 버튼을 클릭했을 시 [""손잡아도될까?"" 선택] 스크립트가 생성되는가?",
43,,"[선택지(5) : 고백] 스토리 화면에서 [""달이 참 아름답네""] 버튼을 클릭했을 시 [""달이 참 아름답네"" 선택] 스크립트가 생성되는가?",
44,,[선택지(5) : 고백] 스토리 화면에서 [상대 캐릭터의 손] 이미지를 클릭했을 시 [상대 캐릭터의 손 선택] 스크립트가 생성되는가?,
45,,"[선택지(5) : 고백] 스토리 화면에서 [""좋아해""] 버튼을 클릭했을 시 [친밀도] 점수가 -1 내려가는가?",
46,,"[선택지(5) : 고백] 스토리 화면에서 [""손잡아도될까?""] 버튼을 클릭했을 시 [친밀도] 점수가 -1씩 내려가는가?",
47,,"[선택지(5) : 고백] 스토리 화면에서 [""달이 참 아름답네""] 버튼을 클릭했을 시 [친밀도] 점수가 -1씩 내려가는가?",
48,,[선택지(5) : 고백] 스토리 화면에서 [상대 캐릭터의 손] 이미지를 클릭했을 시 [친밀도] 점수가 +1 올라가는가?,
49,,[선택지(5) : 고백] 스토리 화면에서 스크립트 생성 후 [선택지(6) : 전화통화] 스토리 화면으로 이동하는가?,
50,,[선택지(6) : 전화통화] 스토리 화면에서 [상대 캐릭터와 동일한 물건01] 이미지 클릭 시 [상대 캐릭터와 동일한 물건01 선택] 스크립트가 생성되는가?,
51,전화통화,"[선택지(6) : 전화통화] 스토리 화면에서 [""가봐야해""] 버튼을 클릭했을 시 [""가봐야해"" 선택] 스크립트가 생성되는가?",
52,,"[선택지(6) : 전화통화] 스토리 화면에서 [""가봐야해""] 버튼을 클릭했을 시 [친밀도] 점수가-1 내려가는가?",
53,,"[선택지(6) : 전화통화] 스토리 화면에서 [상대 캐릭터와 동일한 물건01] 이미지를 클릭한 후, [가봐야해""] 버튼을 클릭했을 시 [친밀도] 점수가+1 올라가는가?",
54,,"[""가봐야해"" 선택] 스크립트 생성 후 [선택지(7) : 말싸움] 스토리 화면으로  이동하는가?",
55,,[선택지(7) : 상대 캐릭터와의 말싸움] 스토리 화면을 클릭하지 않았을 시 [상대 캐릭터와 화해] 장면으로 이동하는가?,
56,말싸움,"[선택지(7) : 말싸움] 스토리 화면 중 [""¥%......*&%  ()  *…...%""] 버튼을 클릭했을 시 플레이어 캐릭터의 왼쪽에 [말싸움 말풍선] 이미지가 생성되는가?",
57,,[선택지(7) : 말싸움] 스토리 화면 중 [말싸움 말풍선] 이미지가 생성된 후 3초 뒤 상대 캐릭터의 [말싸움 말풍선] 이미지가 생성되는가?,
58,,"상대 캐릭터의 [말싸움 말풍선] 이미지 생성 후, [선택지(8) : 상대 캐릭터의 고민] 스토리 화면으로 이동하는가?",
59,,[선택지(8) : 상대 캐릭터의 고민] 스토리 화면 중 플레이어 캐릭터를 상대 캐릭터 위로 드래그 할 경우 [캐릭터 드래그] 스크립트가 생성되는가?,
60,여자고민,[선택지(8) : 상대 캐릭터의 고민] 스토리 화면 중 [대화] 버튼을 클릭했을 시[대화 선택] 스크립트가 생성되는가?,
61,,[선택지(8) : 상대 캐릭터의 고민] 스토리 화면 중 플레이어 캐릭터를 상대 캐릭터 위로 드래그 할 경우 [친밀도] 점수가+1 올라가는가?,
62,,[선택지(8) : 상대 캐릭터의 고민] 스토리 화면 중 [대화] 버튼을 클릭했을 시 [친밀도] 점수가-1 내려가는가?,
63,,[선택지(8) : 상대 캐릭터의 고민] 스토리 화면의 스크립트 생성 후 [선택지(9) : 청소] 스토리 화면으로 이동하는가?,
64,,[선택지(9) : 청소] 스토리 화면 중 [쓰레기] 이미지를 클릭했을 경우 [쓰레기 이미지 클릭] 스크립트가 생성되는가?,
65,청소,[선택지(9) : 청소] 스토리 화면 중 [대화] 버튼을 클릭했을 경우 [대화 선택] 스크립트가 생성되는가?,
66,,[선택지(9) : 청소] 스토리 화면 중 [쓰레기] 이미지를 클릭했을 경우 [친밀도] 점수가+1 올라가는가?,
67,,[선택지(9) : 청소] 스토리 화면 중 대화 버튼을 클릭했을 경우 [친밀도] 점수가-1 내려가는가?,
68,,[선택지(9) : 청소] 스토리 화면의 스크립트 생성 후 [엔딩 : 편지] 화면으로 이동하는가?,
69,,[엔딩 : 편지] 화면에서 [선택지(1) : 첫만남 스토리 화면의 선택 결과] 스크립트가 출력되는가?,
70,편지,"[엔딩 : 편지] 화면에서 [선택지(1) : 첫만남] 스토리 화면의 [친밀도] 점수가 +1일 경우,  [선택지(1) : 첫만남 정답] 스크립트가 진행되는가?",
71,,"[엔딩 : 편지] 화면에서 [선택지(1) : 첫만남] 스토리 화면의 [친밀도] 점수가 -1일 경우,  [선택지(1) : 첫만남 오답] 스크립트가 진행되는가?",
72,,[엔딩 : 편지] 화면에서 [선택지(2) : 채팅 스토리 화면의 선택 결과] 스크립트가 출력되는가?,
73,,"[엔딩 : 편지] 화면에서 [선택지(2) : 채팅] 스토리 화면의 [친밀도] 점수가 +1일 경우, [선택지(2) : 채팅 정답] 스크립트가 진행되는가?",
74,,"[엔딩 : 편지] 화면에서 [선택지(2) : 채팅] 스토리 화면의 [친밀도] 점수가 -1일 경우, [선택지(2) : 채팅 오답] 스크립트가 진행되는가?",
75,,[엔딩 : 편지] 화면에서 [선택지(3) : 영화 선택 스토리 화면의 선택 결과] 스크립트가 출력되는가?,
76,,"[엔딩 : 편지] 화면에서 [선택지(3) : 영화 선택] 스토리 화면의 [친밀도] 점수가 +1일 경우, [선택지(3) : 영화 선택 정답] 스크립트가 진행되는가?",
77,,"[엔딩 : 편지] 화면에서 [선택지(3) : 영화 선택] 스토리 화면의 [친밀도] 점수가 -1일 경우, [선택지(3) : 영화 선택 오답] 스크립트가 진행되는가?",
78,,[엔딩 : 편지] 화면에서 [선택지(4) : 음식점 선택 스토리 화면의 선택 결과] 스크립트가 출력되는가?,
79,,"[엔딩 : 편지] 화면에서 [선택지(4) : 음식점 선택] 스토리 화면의 [친밀도] 점수가 +1일 경우, [선택지(4) : 음식점 선택 정답] 스크립트가 진행되는가?",
80,,"[엔딩 : 편지] 화면에서 [선택지(4) : 음식점 선택] 스토리 화면의 [친밀도] 점수가 -1일 경우, [선택지(4) : 음식점 선택 오답] 스크립트가 진행되는가?",
81,,[엔딩 : 편지] 화면에서 [선택지(5) : 고백 스토리 화면의 선택 결과] 스크립트가 출력되는가?,
82,,"[엔딩 : 편지] 화면에서 [선택지(5) : 고백] 스토리 화면의 [친밀도] 점수가 +1일 경우, [선택지(5) : 고백 정답] 스크립트가 진행되는가?",
83,,"[엔딩 : 편지] 화면에서 [선택지(5) : 고백] 스토리 화면의 [친밀도] 점수가 -1일 경우, [선택지(5) : 고백 오답] 스크립트가 진행되는가?",
84,,[엔딩 : 편지] 화면에서 [선택지(6) : 전화통화 스토리 화면의 선택 결과] 스크립트가 출력되는가?,
85,,"[엔딩 : 편지] 화면에서 [선택지(6) : 전화통화] 스토리 화면의 [친밀도] 점수가 +1일 경우, [선택지(6) : 전화통화 정답] 스크립트가 진행되는가?",
86,,"[엔딩 : 편지] 화면에서 [선택지(6) : 전화통화] 스토리 화면의 [친밀도] 점수가 -1일 경우, [선택지(6) : 전화통화 오답] 스크립트가 진행되는가?",
87,,[엔딩 : 편지] 화면에서 [선택지(7) : 말싸움 스토리 화면의 선택 결과] 스크립트가 출력되는가?,
88,,"[엔딩 : 편지] 화면에서 [선택지(7) : 말싸움] 스토리 화면의 [친밀도] 점수가 +1일 경우, [선택지(7) : 말싸움 정답] 스크립트가 진행되는가?",
89,,"[엔딩 : 편지] 화면에서 [선택지(7) : 말싸움] 스토리 화면의 [친밀도] 점수가 -1일 경우, [선택지(7) : 말싸움 오답] 스크립트가 진행되는가?",
90,,[엔딩 : 편지] 화면에서 [선택지(8) : 상대 캐릭터의 고민 스토리 화면의 선택 결과] 스크립트가 출력되는가?,
91,,"[엔딩 : 편지] 화면에서 [선택지(8) : 상대 캐릭터의 고민] 스토리 화면의 [친밀도] 점수가 +1일 경우, [선택지(8) : 상대 캐릭터의 고민 정답] 스크립트가 진행되는가?",
92,,"[엔딩 : 편지] 화면에서 [선택지(8) : 상대 캐릭터의 고민] 스토리 화면의 [친밀도] 점수가 -1일 경우, [선택지(8) : 상대 캐릭터의 고민 오답] 스크립트가 진행되는가?",
93,,[엔딩 : 편지] 화면에서 [선택지(9) : 청소 스토리 화면의 선택 결과] 스크립트가 출력되는가?,
94,,"[엔딩 : 편지] 화면에서 [선택지(9) : 청소] 스토리 화면의 [친밀도] 점수가 +1일 경우, [선택지(9) : 청소 정답] 스크립트가 진행되는가?",
95,,"[엔딩 : 편지] 화면에서 [선택지(9) : 청소] 스토리 화면의 [친밀도] 점수가 -1일 경우, [선택지(9) : 청소 오답] 스크립트가 진행되는가?",
,,,
