Cats Hiden in Jingle Jam,,,
,,,
191,,92변 고양이 클릭 시 해당 스팀 도전과제를 획득하는가?,
192,,93번 고양이 클릭 시 파란 색으로 채색되는가?,
193,,93변 고양이 클릭 시 해당 스팀 도전과제를 획득하는가?,
194,,94번 고양이 클릭 시 파란 색으로 채색되는가?,
195,,94변 고양이 클릭 시 해당 스팀 도전과제를 획득하는가?,
196,,95번 고양이 클릭 시 파란 색으로 채색되는가?,
197,,95변 고양이 클릭 시 해당 스팀 도전과제를 획득하는가?,
198,,96번 고양이 클릭 시 파란 색으로 채색되는가?,
199,,96변 고양이 클릭 시 해당 스팀 도전과제를 획득하는가?,
200,,97번 고양이 클릭 시 파란 색으로 채색되는가?,
201,,97변 고양이 클릭 시 해당 스팀 도전과제를 획득하는가?,
202,,98번 고양이 클릭 시 파란 색으로 채색되는가?,
203,,98변 고양이 클릭 시 해당 스팀 도전과제를 획득하는가?,
204,,99번 고양이 클릭 시 파란 색으로 채색되는가?,
205,,99변 고양이 클릭 시 해당 스팀 도전과제를 획득하는가?,
206,,100번 고양이 클릭 시 파란 색으로 채색되는가?,
207,,100변 고양이 클릭 시 해당 스팀 도전과제를 획득하는가?,
208,,우측 하단의 큰 눈사람 클릭 시 손을 흔드는 애니메이션이 재생되는가?,
209,,애니메이션이 재생 후 종료되는가?,
210,,선물상자 클릭시 빨간 색으로 채색되는가?,
211,,일정 시간 후 다시 흰 색으로 채색되는가?,
212,,카드 간판 클릭시 카드 모양이 하트로 바뀌는가?,
213,,카드모양이 하트인 상태에서 클릭 시 다이아 9로 바뀌는가?,
214,,우측 중앙 눈사람 클릭 시 눈사람의 표정이 무표정으로 변하는가?,
215,,우측 중앙 눈사람이 무표정인 상태에서 클릭 시 웃는 표정으로 변하는가?,
216,,중앙의 작은 눈사람 클릭 시 보고있는 방향의 반대 방향으로 전환되는가?,
217,,우측 하단의 문 클릭 시 문이 열리는가?,
218,,문이 열렸을 시 곰 캐릭터가 나타나는가?,
219,,문이 열린 상태에서 클릭 시 문이 닫히는가?,
220,클리어,고양이를 100개  찾았을 시 불빛이 켜지는 애니메이션이 재생되는가?,
221,,고양이를 100개 찾았을 시 폭죽이 날라가는 애니메이션이 재생되는가?,
222,,좌측 상단의 뒤로가기 버튼 클릭 시 타이틀 화면으로 이동하는가?,
223,,클리어 후 타이틀 화면으로 이동 시 타이머 모드 잠금이 해제되는가?,
