듀엣고양이:음악 귀여운 게임 테스트 케이스,,,,,,
,,,,,,
40,,HOLD & DRAG Use both thumbs' 문구의 오른쪽에 '검지만 핀 오른쪽 손가락' 이미지가 있는가?,,,,
41,, '검지만 핀 왼쪽 손가락' 이미지의 '조작 방법' 애니메이션이 재생되는가?,,,,
42,, '검지만 핀 오른쪽 손가락' 이미지의 '조작 방법' 애니메이션이 재생되는가?,,,,
43,,"검지만 핀 왼쪽 손가락' 이미지와  '검지만 핀 오른쪽 손가락'을 동시에 클릭했을 시 게임이 
진행되는가?",,,,
44,게임 실행,게임 시작 시 'Stage01'BGM이 재생되는가?,,,,
45,,게임 시작 시 화면 상단에 '별 점수 바' 이미지가 생성되는가?,,,,
46,,게임 시작 시 '고양이가 그려진 레코드 판' 이미지가 사라지는가?,,,,
47,,게임 시작 시 '사각형모양 말풍선' 이미지가 사라지는가?,,,,
48,,게임 시작 시 '기본 갈색 고양이' 캐릭터 상단에 '갈색 아이스크림' 이미지가 생성되는가?,,,,
49,,갈색 아이스크림' 이미지 생성 후 하강하는가?,,,,
50,,하강하는 '갈색 아이스크림' 이미지가 'Stage01' BGM의 박자에 맞게 하강하는가?,,,,
51,,오른쪽 화면을 슬라이드 했을 시 해당 위치에 '기본 갈색 고양이' 캐릭터가 이동하는가?,,,,
52,,"기본 갈색 고양이' 캐릭터가 '갈색 아이스크림' 이미지에 닿았을 시 '갈색 아이스크림' 이미지가
 사라지는가?",,,,
53,,"기본 갈색 고양이' 캐릭터가 '갈색 아이스크림' 이미지에 닿았을 시 상단의 '별 점수 바'의 게이지가
 오르는가?",,,,
54,,"기본 갈색 고양이' 캐릭터가 '갈색 아이스크림' 이미지에 닿았을 시 '입벌린 고양이' 애니메이션이 
재생되는가?",,,,
55,,기본 갈색 고양이' 캐릭터가 '갈색 아이스크림' 이미지에 닿았을 시 'Meow' 효과음이 재생되는가?,,,,
56,,"기본 갈색 고양이' 캐릭터가 '갈색 아이스크림' 이미지에 닿았을 시 '기본 갈색 고양이' 캐릭터 
상단에 'taste!' 문구가 생성되는가?",,,,
57,,taste!' 문구 생성 후 1초 뒤 사라지는가?,,,,
58,,"기본 갈색 고양이' 캐릭터가 '갈색 아이스크림' 이미지에 닿았을 시 '기본 갈색 고양이' 캐릭터 
상단에 'delicious!' 문구가 생성되는가?",,,,
59,,delicious!' 문구 생성 후 2초 뒤 사라지는가?,,,,
60,,"기본 갈색 고양이' 캐릭터가 '갈색 아이스크림' 이미지에 닿았을 시 '기본 갈색 고양이' 캐릭터 
상단에 'yummy!' 문구가 생성되는가?",,,,
61,,yummy!' 문구 생성 후 3초 뒤 사라지는가?,,,,
62,,게임 시작 시 '기본 흰색 고양이' 캐릭터 상단에 '분홍색 아이스크림' 이미지가 생성되는가?,,,,
63,,분홍색 아이스크림' 이미지 생성 후 하강하는가?,,,,
64,,하강하는 '분홍색 아이스크림' 이미지가 'Stage01' BGM의 박자에 맞게 하강하는가?,,,,
65,,왼쪽 화면을 슬라이드 했을 시 해당 위치에 '기본 흰색 고양이' 캐릭터가 이동하는가?,,,,
66,,"기본 흰색 고양이' 캐릭터가 '분홍색 아이스크림' 이미지에 닿았을 시 '분홍색 아이스크림' 
이미지가 사라지는가?",,,,
67,,"기본 흰색 고양이' 캐릭터가 '분홍색 아이스크림' 이미지에 닿았을 시 상단의 '별 점수 바'의 
게이지가 오르는가?",,,,
68,,"기본 흰색 고양이' 캐릭터가 '분홍색 아이스크림' 이미지에 닿았을 시 '입벌린 고양이' 애니메이션이
 재생되는가?",,,,
69,,기본 흰색 고양이' 캐릭터가 '분홍색 아이스크림' 이미지에 닿았을 시 'Meow' 효과음이 재생되는가?,,,,
70,,"기본 흰색 고양이' 캐릭터가 '분홍색 아이스크림' 이미지에 닿았을 시 '기본 흰색 고양이' 캐릭터 
상단에 'taste!' 문구가 생성되는가?",,,,
71,,taste!' 문구 생성 후 1초 뒤 사라지는가?,,,,
72,,"기본 흰색 고양이' 캐릭터가 '분홍색 아이스크림' 이미지에 닿았을 시 '기본 분홍색 고양이' 캐릭터 
상단에 'delicious!' 문구가 생성되는가?",,,,
73,,delicious!' 문구 생성 후 2초 뒤 사라지는가?,,,,
74,,"기본 흰색 고양이' 캐릭터가 '분홍색 아이스크림' 이미지에 닿았을 시 '기본 분홍색 고양이' 캐릭터 
상단에 'yummy!' 문구가 생성되는가?",,,,
75,,yummy!' 문구 생성 후 3초 뒤 사라지는가?,,,,
76,,게임 시작 시 '기본 흰색 고양이' 캐릭터 상단에 '분홍색 아이스크림' 이미지가 생성되는가?,,,,
77,,갈색 아이스크림' 이미지가 바닥에 닿았을 시 게임이 종료되는가?,,,,
78,,분홍색 아이스크림' 이미지가 바닥에 닿았을 시 게임이 종료되는가?,,,,
79,,별 점수 바'의 33%가 채워졌을 경우 별 1개를 얻는가?,,,,
80,,별 점수 바'의 66%가 채워졌을 경우 별 1개를 얻는가?,,,,
81,,별 점수 바'의 100%가 채워졌을 경우 별 1개를 얻는가?,,,,
82,,Stage01' BGM이 끝난 후 '기본 갈색 고양이' 캐릭터 상단에 '골드' 이미지가 생성되는가?,,,,
83,,골드' 이미지 생성 후 하강하는가?,,,,
84,,"골드' 이미지 생성 시 '기본 갈색 고양이' 캐릭터가 '돈 주머니 든 기본 갈색 고양이' 애니메이션을 
재생되는가?",,,,
85,,Stage01' BGM이 끝난 후 '기본 흰색 고양이' 캐릭터 상단에 '골드' 이미지가 생성되는가?,,,,
86,,골드' 이미지 생성 후 하강하는가?,,,,
87,,"골드' 이미지 생성 시 '기본 흰색 고양이' 캐릭터가 '돈 주머니 든 기본 흰색 고양이' 애니메이션을 
재생되는가?",,,,
88,,골드' 이미지가 전부 하강한 후 점수집계 창이 나타나는가?,,,,
