Heartwood Online,,,
,,,
36,, [헤어 색 아이템] 창에 [검정색 헤어] 이미지가 있는가?,
37,, [헤어 색 아이템] 창에 [흰색 헤어] 이미지가 있는가?,
38,, [헤어 색 아이템] 창에 [파란색 헤어] 이미지가 있는가?,
39,, [헤어 색 아이템] 창에 [갈색 헤어] 이미지가 있는가?,
40,,[피부 변경] 버튼 오른쪽에 [피부 아이템] 창이 존재하는가?,
41,,[피부 아이템] 창에 [피부 색(1)] 이미지가 있는가?,
42,,[피부 아이템] 창에 [피부 색(2)] 이미지가 있는가?,
43,,[피부 아이템] 창에 [피부 색(3)] 이미지가 있는가?,
44,,[피부 아이템] 창에 [피부 색(4)] 이미지가 있는가?,
45,,[직업 선택(1)] 버튼 클릭 시  플레이어의 직업이 [Wrrior] 로 설정되는가? ,
46,,[직업 선택(2)] 버튼 클릭 시 플레이어의 직업이 [Rogue] 로 설정되는가? ,
47,,[직업 선택(3)] 버튼 클릭 시 플레이어의 직업이 [Priest] 로 설정되는가?,
48,,[직업 선택(3)] 버튼 클릭 시 플레이어의 직업이 [Mage] 로 설정되는가?,
49,,플레이어 캐릭터 하단에 [닉네임 변경] 창이 존재하는가?,
50,,[닉네임 변경] 창 클릭 시 포커스 상태가 되는가?,
51,,닉네임이 3글자 이하인 경우 ['Name too short!'] 문구가 나오는가?,
52,,닉네임이 3글자 이하인 경우 [게임 시작] 버튼이 비활성화되는가?,
53,,닉네임이 이미 존재하는경우 ['Name take'] 문구가 나오는가?,
54,,닉네임이 이미 존재하는경우 [게임 시작] 버튼이 비활성화되는가?,
55,,[닉네임 변경] 창 하단에 [게임 시작] 버튼이 있는가?,
56,,[게임 시작] 버튼 클릭 시 [로딩] 화면으로 이동한는가?,
57,,"[로딩] 화면 하단에 ['Connecting…,'] 문구가 나오는가?",
58,,로딩 완료 시 플레이어 캐릭터가 게임 맵 중앙에 생성되는가?,
59,조작법,[w] 버튼을 클릭하는 동안 플레이어 캐릭터가 위로 이동하는가?,
60,,[a] 버튼을 클릭하는 동안 플레이어 캐릭터가 왼쪽으로 이동하는가?,
61,,[s] 버튼을 클릭하는 동안 플레이어 캐릭터가 아래로 이동하는가?,
62,,[d] 버튼을 클릭하는 동안 플레이어 캐릭터가 오른쪽으로 이동하는가?,
63,,[e] 버튼을  클릭했을 시 맵에 떨어져있는 아이템을 획득하는가?,
64,,"맵에 떨어져있는 아이템을 획득했을 시, 해당 아이템이 플레이어 인벤토리에 생성되는가?",
65,,"맵에 떨어져있는 아이템을 획득했을 시, 해당 아이템이 맵에서 사라지는가?",
66,,스페이스 바를 클릭했을 시 플레이어 캐릭터가 공격 모션을 하는가?,
67,몹,플레이어 캐릭터와 4칸 이하로 떨어진 [토끼] 몹을 공격했을 때 [토끼] 몹이 플레이어 캐릭터를 [쫒아오는 상태]로 변경되는가?,
68,,플레이어 캐릭터와 4칸 이하로 떨어진 [토끼] 몹을 공격했을 때  [1]데미지가 들어가는가?,
69,,[쫒아오는 상태]인 [토끼] 몹이 플레이어 캐릭터와 4칸 이하로 떨어져있을 때 [공격] 모션을 하는가?,
70,,[토끼] 몹 [공격] 후 [토끼] 몹과 15칸 이상 떨어져있을 시 [토끼] 몹이 [토끼 몹 생성 위치] 로 돌아가는가?,
71,,[토끼] 몹이 누적 데미지[10] 이상 받았을 시 [쓰러지는 상태]로 변경 되는가?,
72,,[토끼] 몹이 [쓰러지는 상태] 일 때 [쓰러짐] 모션을 하는가?,
73,,[쓰러짐] 모션 후 [토끼] 몹이 사라지는가?,
74,,[쓰러짐] 모션 후 해당 위치에 [토끼 고기] 아이템이 생성되는가?,
