냥냥펀치  테스트 케이스,,,,,
,,,,,
67,,장비 화면의 중앙 하단에 홈 버튼이 있는가?,,,
68,,장비 화면의 장비 버튼이 눌린 상태의 장비 버튼 Ui로 설정되어있는가?,,,
69,,장비 화면의 상점 버튼이 눌리지 않은 상태의 상점 버튼 Ui로 설정되어있는가?,,,
70,,장비 화면의 홈 버튼이 눌리지 않은 상태의 홈 버튼 Ui로 설정되어있는가?,,,
71,"화면 이동
 상호작용",메인 화면의 홈 버튼을 클릭했을 시 상호작용이 안되는가?,,,
72,,메인 화면의 장비 버튼을 클릭했을 시 장비 화면으로 이동하는가?,,,
73,,메인 화면에서 장비 화면으로 이동했을 시 장비 버튼이 비활성화되는가?,,,
74,,메인 화면에서 장비 화면으로 이동했을 시 홈 버튼이 활성화되는가?,,,
75,,"메인 화면에서 장비 화면으로 이동했을 시 눌리지 않은 상태의 장비 버튼 Ui가 눌린 상태의 
장비버튼 Ui로 바뀌는가?",,,
76,,"메인화면에서 장비화면으로 이동했을 시 눌린 상태의 메인화면 버튼 Ui가 뉼리지 않은 상태의 
홈 버튼 Ui로 바뀌는가?",,,
77,,메인 화면의 상점 버튼을 클릭했을 시 상점 화면으로 이동하는가?,,,
78,,메인 화면에서 상점 화면으로 이동했을 시 상점 버튼이 비활성화되는가?,,,
79,,메인 화면에서 상점 화면으로 이동했을 시 홈 버튼이 활성화되는가?,,,
80,,메인 화면에서 상점 화면으로 이동했을 시 상점 버튼 Ui가 눌린 상태의 상점 버튼 Ui로 바뀌는가?,,,
81,,메인 화면에서 상점 화면으로 이동했을 시 홈 버튼 Ui가 눌리지 않은 상태의 홈 버튼 Ui로 바뀌는가?,,,
82,,상점 화면의 홈 버튼을 클릭했을 시 메인 화면으로 이동하는가?,,,
83,,상점 화면에서 메인 화면으로 이동했을 시 상점 버튼이 활성화되는가?,,,
84,,상점 화면에서 메인 화면으로 이동했을 시 홈 버튼이 비활성화되는가?,,,
85,,"상점 화면에서 메인 화면으로 이동했을 시 홈 버튼 Ui가 눌린상태의 홈 버튼 Ui로 
변경되는가?",,,
86,,상점 화면에서 메인 화면으로 이동했을 시 눌린 상태의 상점 버튼 Ui가 눌리지 않은 상태의 상점 버튼 Ui로 변경되는가?,,,
87,,상점 화면에서 상점 버튼을 클릭했을 시 상호작용이 안되는가?,,,
88,,상점 화면에서 장비 버튼을 클릭했을 시 장비 화면으로 이동하는가?,,,
89,,상점 화면에서 장비 화면으로 이동했을 시 상점 버튼이 활성화되는가?,,,
90,,상점 화면에서 장비 화면으로 이동했을 시 장비 버튼이 비활성화되는가?,,,
91,,상점 화면에서 장비 화면으로 이동했을 시 장비 버튼 Ui가 눌린 상태의 장비 버튼 Ui로 변경되는가?,,,
92,,상점 화면에서 장비 화면으로 이동했을 시 상점 버튼 Ui가 눌리지 않은 상태의 상점 버튼 Ui로 변경되는가?,,,
93,,장비 화면에서 홈 버튼을 클릭했을 시 메인 화면으로 이동하는가?,,,
94,,장비 화면에서 메인 화면으로 이동했을 시 장비 버튼이 활성화되는가?,,,
95,,장비 화면에서 메인 화면으로 이동했을 시 홈 버튼이 비활성화되는가?,,,
96,,장비 화면에서 메인 화면으로 이동했을 시 눌린 상태의 장비 버튼 Ui가 눌리지 않은 상태의 장비 버튼 Ui로 변경되는가?,,,
97,,"장비 화면에서 메인 화면으로 이동했을 시 눌리지 않은 상태의 홈 버튼 Ui가 눌린 상태의 
홈 버튼 Ui로 변경되는가?",,,
98,,장비 화면에서 상점 버튼을 클릭했을 시 상점 화면으로 이동하는가?,,,
99,,장비 화면에서 상점 화면으로 이동했을 시 장비 버튼이 활성화되는가?,,,
100,,장비 화면에서 상점 화면으로 이동했을 시 상점 버튼이 비활성화되는가?,,,
101,,장비 화면에서 상점 화면으로 이동했을 시 눌린 상태의 장비 버튼 Ui가 눌리지 않은 형태의 장비 버튼 Ui로 변경되는가?,,,
102,,장비 화면에서 상점 화면으로 이동했을 시 눌리지 않은 형태의 상점 버튼 Ui가 눌린 상태의 상점 버튼 Ui로 변경되는가?,,,
103,설정화면,메인 화면에서 설정 버튼을 클릭 했을 시 화면에 설정 창이 나타나는가?,,,
104,,메인 화면에서 설정 창이 나타났을 시 x버튼을 클릭하면 설정 창이 사라지는가?,,,
105,,장비 화면에서 설정 버튼을 클릭 했을 시 화면에 설정 창이 나타나는가?,,,
106,,장비 화면에서 설정 창이 나타났을 시 x버튼을 클릭하면 설정 창이 사라지는가?,,,
107,"메인화면 
상호작용",메인 화면 중 빈 곳을 클릭했을 시 플레이어 캐릭터가 몬스터를 피격하는가?,,,
108,,"메인 화면을 클릭하지 않을 시 플레이어 캐릭터가 5초에 1번씩 자동으로 몬스터를 
피격하는가?",,,
109,,몬스터를 픽격할 시 플레이어 캐릭터의 몬스터피격 애니메이션이 재생되는가?,,,
110,,몬스터를 피격할 시 플레이어 캐릭터 위의 피격 회수 바의 숫자가 1씩 줄어드는가?,,,
111,,몬스터를 피격할 시 몬스터의 피격 애니메이션이 재생되는가?,,,
112,,"몬스터의 피격 애니메이션 재생 후, 몬스터Ui가 금이 간 몬스터Ui로 바뀌는가?",,,
113,,몬스터의 피격 회수 바의 조건을 만족할 시 몬스터가 쓰러지는 애니메이션이 재생되는가?,,,
114,,몬스터가 쓰러지는 애니메이션이 재생된 후 몬스터가 사라지는가?,,,
115,,몬스터가 쓰러진 후 좌측 화면에서 새로운 몬스터가 리젠되는가?,,,
116,,리젠된 몬스터가 랜덤한 색으로 나타나는가?,,,
117,,"몬스터가 쓰러지는 애니메이션이 재생된 후 해당 몬스터의  색깔에 맞는 보석을 1개 
획득하는가?",,,
118,,몬스터를 쓰러뜨렸을 시 보석을 1개 이상 획득하는가?,,,
119,,몬스터를 쓰러뜨렸을 시 보석을 5개 이하 획득하는가?,,,
120,,얻은 보석이 상단 보석 표시 Ui에 표시되어 있는가?,,,
121,,몬스터를 쓰러뜨렸을 시 화면 상단의 경험치바의 경험치가 3씩 오르는가?,,,
122,,경험치 바가 전부 차올랐을 시 현재 레벨에서 1레벨 오르는가?,,,
123,"상점화면
상호작용",상점 화면에서 아이템 클릭 시 상세화면 창이 나타나는가?,,,
124,,상점 화면에서 아이템 구매 시 BUY 버튼을 클릭했을 때 아이템 값만큼 보석이 줄어드는가?,,,
125,,"상점 화면에서 아이템 구매 후 장비 화면으로 이동했을 때 해당 아이템이 인벤토리 칸 Ui에 
존재하는가?",,,
126,,체인지 버튼 클릭 시 상점 화면에 있는 아이템이 랜덤으로 변경되는가?,,,
127,,체인지 버튼 클릭 후 변경된 아이템의 값이 해당 아이템에 맞게 변경되는가?,,,
128,"장비화면
상호작용","장비화면의 인벤토리 칸에서 소지하고 있는 아이템을 클릭했을 시 화면의 플레이어 캐릭터가 해당
아이템을 착용하고 있는가?",,,
129,,"아이템을 착용하고 있을 경우, 해당 아이템이 인벤토리 창에 표시되는가?",,,
130,,머리 아이템을 착용했을 경우 해당 아이템이 얼굴 아이템 장비 란 Ui에 표시되는가?,,,
131,,목 아이템을 착용했을 경우 해당 아이템이 목 아이템 장비 란 Ui에 표시되는가?,,,
132,,옷 아이템을 착용했을 경우 해당 아이템이 옷 아이템 장비 란 Ui에 표시되는가?,,,
133,,무기 아이템을 착용했을 셩우 해당 아이템이 무기 아이템 장비 란 Ui에 표시되는가?,,,
134,,"아이템 착용 후 메인 화면으로 이동했을 시 착용한 아이템이 메인화면의 플레이어 캐릭터에게도 
적용되는가?",,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
