포켓몬 유나이트 테스트 케이스,,,
,,,
49,,상세 프로필 화면에서 업적 버튼 클릭 시 업적 화면으로 전환되는가?,
50,,업적 화면에서 트레이너 업적 버튼 클릭 시 현재 진행중인 트레이너 업적이 표시되는가?,
51,,업적 화면에서 포켓몬 업적 버튼 클릭 시 현재 진행중인 포켓몬 업적이 표시되는가?,
52,,상세 프로필 화면에서 아이템 박스 버튼 클릭 시 아이템 박스 화면으로 전환되는가?,
53,,아이템 박스 화면에서 현재 보유중인 아이템이 전부 표시되는가?,
54,,아이템 박스 화면에서 소모아이템 선택시 해당 아이템이 사용되는가?,
55,,아이템 박스 화면에서 소모아이템 사용 시 해당 아이템의 개수가 -1개씩 줄어드는가?,
56,,상세 프로필 화면에서 갤러리 버튼 클릭 시 갤러리 화면으로 전환되는가?,
57,,갤러리 화면에서 이미지 클릭 시 해당 이미지의 만화가 나타나는가?,
58,,상세 프로필 화면에서 배틀 아이템 버튼 클릭 시 배틀 아이템 화면으로 전환되는가?,
59,,상세 프로필 화면에서 채팅 버튼 클릭 시 채팅 화면으로 전환되는가?,
60,,채팅 화면에서 채팅친구가 오프라인 상태일 시 채팅이 비활성화되는가?,
61,,채팅 화면에서 채팅친구가 온라인 상태일 시 채팅이 비활성화되는가?,
62,,상세 프로필 화면에서 연습 버튼 클릭 시 연습 화면으로 전환되는가?,
63,,연습 화면에서 튜토리얼 버튼 클릭 시 튜토리얼 화면으로 전환되는가?,
64,,연습 화면에서 연습장 버튼 클릭 시 연습장 화면으로 전환되는가?,
65,,연습 화면에서 배틀 가이드 버튼 클릭 시 배틀 가이드 화면으로 전환되는가?,
66,,상세 프로필 화면에서 관전 버튼 클릭 시 관전 화면으로 전환되는가?,
67,,"관전 화면에서 우측에 위치한 랭커 프로필 클릭 시 해당 플레이어릐 배틀 관전 화면으로 
전환되는가?",
68,,상세 프로필 화면에서 랭킹 버튼 클릭 시 랭크 보드 화면으로 전환되는가?,
69,,상세 프로필 화면에서 메일 버튼 클릭 시 랭크 메일 화면으로 전환되는가?,
70,,상세 프로필 화면에서 설정 버튼 클릭 시 설정 화면으로 전환되는가?,
71,,프로필 상세 화면에서 프로필 클릭 시 트레이너 정보 화면으로 전환되는가?,
72,,메인 화면에서 x버튼 클릭 시 배틀 포인트 화면으로 전환되는가?,
73,,메인화면에서 이벤트 버튼 클릭 시 이벤트 화면으로 이동하는가?,
74,,이벤트 화면에서 획득하지 못한 아이템이 있을 경우 빨간색 점으로 표시되는가?,
75,,"이벤트 화면에서 빨간 점으로 표시된 이벤트에서 아이템을 전부 획득 할 경우 빤간 점 표시가 
사라지는가?",
76,,메인 화면에서 상점 버튼을 클릭할 시 숍 화면으로 전환되는가?,
77,,숍 화면에서 유나이트 배틀 사무국 버튼 클릭 시 캐릭터 구매 화면으로 전환되는가?,
78,,숍 화면에서에오스 마트 버튼 클릭 시 아이템 구매 화면으로 전환되는가?,
79,,숍 화면에서 지르코 스테이터스 버튼 클릭 시 캐릭터 의상 구매 화면으로 전환되는가?,
80,,숍 화면에서 캐릭터 구매 시 해당 캐릭터를 획득하는가?,
81,,숍 화면에서 아이템 구매 시 해당 아이템을 획득하는가?,
82,,숍 화면에서 캐릭터 의상 구매 시 해당 캐릭터 의상을 획득하는가?,
83,,숍 화면에서 캐릭터 구매 시 해당 주화만큼 지불되는가?,
84,,숍 화면에서 아이템 구매 시 해당 주화만큼 지불되는가?,
85,,숍 화면에서 캐릭터 의상 구매 시 주화만큼 지불되는가?,
86,,메인 화면에서 배틀패스 버튼 클릭 시 배틀 패스 화면으로 전환되는가?,
87,,"배틀 패스 화면에서 배틀 패스를 구매하지 않았을 경우 획득 가능 아이템 중 짝수에 위치해있는 
아이템이전부 잠금표시되있는가?",
88,,"배틀 패스 화면에서 배틀 패스를 구매했을 경우 획득 가능 아이템 중 짝수에 위치해있는 
아이템이 전부 잠금표시가 해제되있는가?",
89,,메인 화면에서 에너지 리워드 버튼 클릭 시 에너지 리워드 화면으로 전환되는가?,
90,,에너지 리워드 화면에서 에너지양이 100일 경우 리워드를 1개 전송할 수 있는가?,
91,,에너지 리워드 화면에서 리워드 전송 버튼 클릭 시 일정 확률로 서포트 메달을 획득하는가?,
92,,에너지 리워드 화면에서 리워드 전송 버튼 클릭 시 일정 확률로 패션 아이템을 획득하는가?,
93,로비 화면,메인 화면에서 유나이트 배틀 클릭 시 로비 화면으로 전환되는가?,
94,,로비 화면에서 START 버튼 클릭 시 매칭이 시작되는가?,
95,,배틀 매칭이 시작됐을 경유 예상 시간과 유사하게 게임이 잡히는가?,
96,,배틀 매칭이 시작됐을 경우 B버튼 클릭 시 매칭이 취소되는가?,
97,,배틀 매칭이 시작돼었을 경우 우측 조이콘 클릭 시 메인화면으로 전환되는가?,
98,,"배틀 매칭이 시작돼었을 경우 우측 조이콘 클릭으로 메인화면으로 전환됐을 경우 매칭이 
진행중인가?",
99,,배틀 매칭이 잡혔을 경우 준비완료 버튼이 활성화되는가?,
100,,배틀 매칭이 잡혔을 경우 준비완료 버튼을 15초간 클릭하지 않을 시 매칭이 취소되는가?,
101,캐릭터 선택 화면,배틀 매칭 화면에서 준비 완료 버튼 클릭시 캐릭터 선택 화면으로 전환되는가?,
102,,캐릭터 선택 화면에서 ZL버튼 클릭 시 캐릭터 선택 창이 생성 되는가?,
103,,캐릭터 선택 화면으로 전환됐을 시 1분의 선택시간이 주어지는가?,
104,,모든 플레이어가 캐릭터 선택을 완료 했을 시 선택시간이 10초로 변경되는가? ,
105,,"제한시간 전에 캐릭터 선택을 하지 못했을 시 조이콘으로 마지막으로 표시한 캐릭터가 
선택되는가?",
106,,선택 시간이 종료됐을 시 로딩 화면으로 이동하는가?,
107,,로딩 화면에서 모든 플레이어의 로딩이 전부 완료됐을 경우 게임이 시작돼는가?,
108,게임 화면,게임 시작 시 3초의 카운트가 진행되는가?,
109,,3초의 카운트 진행 후 좌측 조이콘을 움직일 시 움직인 방향으로 캐릭터가 이동하는가?,
110,,게임 시작 시 캐릭터의 모든 공격이 비활성화 되어있는가?,
111,,게임 시작 후 공격 획득이 활성화되는가?,
112,,게임 시작 후 R버튼 클릭 시 공격1 가 활셩화되는가?,
113,,게임 시작 후 R버튼 클릭 시 공격 획득이 비활성화되는가?,
114,,게임 시작 후 ZL버튼 클릭 시 공격2 가 활성화되는가?,
115,,게임 중 주변 몹 처치 시 캐릭터의 레벨 경험치가 오르는가?,
116,,게임 중 주변 몹 처치 시 몹 하단에 표시된 숫자만큼 에오스 에너지를 획득하는가?,
117,,게임 중 특정 경험치 양만큼 획득 할 시 캐릭터가 레벨업 하는가?,
118,,게임 중 6레벨 달성시 해당 캐릭터가 진화하는가?,
119,,게임 중 특정 레벨 달성 시 공격1가 업그레이드 되는가?,
120,,게임 중 특정 레벨 달성 시 공격2가 업그레이드 되는가?,
121,,"게임 중 상대방의 골지점에서 X버튼을 클릭하고 있을 시 소지한 에오스 에너지를 넣을 수 
있는가?",
122,,"게임 중 상대방의 골지점에서  에오스 에너지를 넣는 중 공격당하면 에오스 에너지를 넣을 수 
없는가?",
123,,골 지점에서 에오스 에너지를 총 100개 이상 넣었을 경우 해당 골지점이 사라지는가?,
124,,"에오스 에너지를 넣을 때  소지하는 양이 많을 수록 에오스 에너지를 넣을 때의 시간이 
늘어나는가?",
125,,캐릭터가 사망했을 경우 몇 초뒤 시작 지점에서 다시 태어나는가?,
126,,"맵 상단에 위치한 레지에레키를 마지막 공격으로 처치 시 레지에레키가 상대 골 지점으로 
이동하는가?",
127,,레지에레키가 상대 골 지점과 충돌 했을 시 상대 골지점의 에오스 에너지가 20만큼 넣어지는가?,
128,,"레지에레키가 상대 골 지점과 충돌 했을 시 상대 골지점의 에오스 에너지를 넣는 시간이 
단축되는가?",
129,,레지에레키가 공격 당했을 시 상대방을 공격하는가?,
130,,레지에레키가 상대 골 지점으로 이동하는중 hp가 0이 됐을 시 쓰러지는가?,
131,,"하단에 위치한 중간 몹이 레지락,레지스틸,레지아이스 중 랜덤으로 생성되는가?",
132,,"중간 몹 레지락,레지스틸,레지아이스를 공격할 시 해당 몹과 가장 가까운 플레이어를 공격하는가
?",
133,,"중간 몹 레지락,레지스틸,레지아이스를  마지막 공격으로 처치 시 해당 플레이어 팀의 경험치가 
오르는가?",
134,,"중간 몹 레지락,레지스틸,레지아이스를  마지막 공격으로 처치 시 해당 플레이어 팀의  공격력이
 일정시간동안 오르는가?",
135,,"중간 몹 레지락,레지스틸,레지아이스이 일정시간동안 공격받지 않을 시 hp가 모두 회복되는가?",
136,,레쿠쟈를 공격했을 경우 주변에 위치한 플레이어들을 공격하는가?,
137,,맵의 중간에 위치한 장소에서 플레이시간이 2분 남았을 시 레쿠쟈가 등장하는가?,
138,,레쿠쟈를 공격했을 경우 주변에 위치한 플레이어들을 공격하는가?,
139,,레쿠쟈가 특정 시간동안 공격받지 않을 시 hp가 모두 회복되는가?,
140,,레쿠쟈를 마지막 공격으로 처치 시 해당 플레이어의 팀 전원 쉴드를 획득하는가?,
141,,"레쿠쟈를 마지막 공격으로 처치 시 상대 팀의 골지점이 일정시간동안 에너지 넣는 시간이 단축
되는가?",
142,,플레이시간이 10분이 되었을 때 게임이 종료되는가?,
143,결과화면,게임이 종료됐을 경우 결과 화면으로 전환되는가?,
144,,결과 화면에서 에오스 에너지를 더 많이 넣은 팀이 우승했는가?,
145,,결과 화면에서 배틀 데이터를 클릭했을 경우 배틀 상세화면으로 전환되는가?,
146,,게임 플레이 중 항복 버튼 클릭시 해당 팀의 항복투표가 진행되는가? ,
147,,항복투표가 4표가 되었을 시 항복 판정으로 게임이 종료되는가?,
148,,항복투표로 게임이 종료됐을 시 항복한 팀의 패배로 처리되는가?,
149,,결과 화면에서 확인 버튼 클릭 시 에오스 에너지를 일정량 만큼 획득하는가?,
150,,결과 화면에서 한 번 더 하기 버튼 클릭 시 자동으로 매칭이 시작되는가?,
151,,결과 화면에서 메인 메뉴로 돌아가기 버튼 클릭 시 메인 화면으로 전환되는가?,
152,갱신,게임이 15시에 갱신되는가?,
153,,게임 플레이 중 15시가 된 경우 플레이 후 갱신 알림이 나타나는가?,
154,,갱신 알림에서 확인 버튼 클릭 시 다음 날로 변경되는가?,
